scenario,vus,transaction_avg_ms,transaction_p95_ms,conditional_update_avg_ms,conditional_update_p95_ms,save_flush_avg_ms,save_flush_p95_ms
distributed-apply,20,608.80,709.08,92.82,140.13,85.91,107.25
